"1","  0.1782081"
"1","  0.0275728"
"1","   6.463"
"1"," 1.03e-10"
"1","  0.2759163"
"1","  0.0279804"
"1","   9.861"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP5          "
"1","  0.4134630"
"1","  0.0285076"
"1","  14.504"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP6          "
"1","  0.5146345"
"1","  0.0315622"
"1","  16.305"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP7          "
"1","  0.5927858"
"1","  0.0302228"
"1","  19.614"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP8          "
"1","  0.6941388"
"1","  0.0273248"
"1","  25.403"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP9          "
"1","  0.8026998"
"1","  0.0284874"
"1","  28.177"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP10         "
"1","  1.0105605"
"1","  0.0277944"
"1","  36.358"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR2            "
"1","  0.1509901"
"1","  0.0563415"
"1","   2.680"
"1"," 0.007364"
"1"," ** "
"1","
WEEK_YEAR3            "
"1"," -0.0015048"
"1","  0.0541589"
"1","  -0.028"
"1"," 0.977834"
"1","    "
"1","
WEEK_YEAR4            "
"1"," -0.3757229"
"1","  0.0568333"
"1","  -6.611"
"1"," 3.82e-11"
"1"," ***"
"1","
WEEK_YEAR5            "
"1"," -0.0582244"
"1","  0.0545139"
"1","  -1.068"
"1"," 0.285491"
"1","    "
"1","
WEEK_YEAR6            "
"1","  0.1029156"
"1","  0.0548390"
"1","   1.877"
"1"," 0.060561"
"1"," .  "
"1","
WEEK_YEAR7            "
"1"," -0.0830864"
"1","  0.0542424"
"1","  -1.532"
"1"," 0.125581"
"1","    "
"1","
WEEK_YEAR8            "
"1","  0.0006397"
"1","  0.0571111"
"1","   0.011"
"1"," 0.991063"
"1","    "
"1","
WEEK_YEAR9            "
"1"," -0.1377996"
"1","  0.0563165"
"1","  -2.447"
"1"," 0.014410"
"1"," *  "
"1","
WEEK_YEAR10           "
"1"," -0.0573048"
"1","  0.0532979"
"1","  -1.075"
"1"," 0.282295"
"1","    "
"1","
WEEK_YEAR11           "
"1"," -0.1781976"
"1","  0.0553878"
"1","  -3.217"
"1"," 0.001294"
"1"," ** "
"1","
WEEK_YEAR12           "
"1"," -0.2470367"
"1","  0.0528916"
"1","  -4.671"
"1"," 3.00e-06"
"1"," ***"
"1","
WEEK_YEAR13           "
"1"," -0.2909397"
"1","  0.0554627"
"1","  -5.246"
"1"," 1.56e-07"
"1"," ***"
"1","
WEEK_YEAR14           "
"1"," -0.2233264"
"1","  0.0539544"
"1","  -4.139"
"1"," 3.49e-05"
"1"," ***"
"1","
WEEK_YEAR15           "
"1"," -0.1189591"
"1","  0.0556424"
"1","  -2.138"
"1"," 0.032523"
"1"," *  "
"1","
WEEK_YEAR16           "
"1"," -0.1363914"
"1","  0.0560218"
"1","  -2.435"
"1"," 0.014908"
"1"," *  "
"1","
WEEK_YEAR17           "
"1"," -0.1447130"
"1","  0.0545387"
"1","  -2.653"
"1"," 0.007969"
"1"," ** "
"1","
WEEK_YEAR18           "
"1"," -0.0090355"
"1","  0.0518754"
"1","  -0.174"
"1"," 0.861727"
"1","    "
"1","
WEEK_YEAR19           "
"1","  0.0143015"
"1","  0.0530775"
"1","   0.269"
"1"," 0.787587"
"1","    "
"1","
WEEK_YEAR20           "
"1"," -0.1199628"
"1","  0.0534865"
"1","  -2.243"
"1"," 0.024906"
"1"," *  "
"1","
WEEK_YEAR21           "
"1"," -0.3763927"
"1","  0.0571405"
"1","  -6.587"
"1"," 4.48e-11"
"1"," ***"
"1","
WEEK_YEAR22           "
"1"," -0.3943408"
"1","  0.0548202"
"1","  -7.193"
"1"," 6.32e-13"
"1"," ***"
"1","
WEEK_YEAR23           "
"1"," -0.0645642"
"1","  0.0553305"
"1","  -1.167"
"1"," 0.243258"
"1","    "
"1","
WEEK_YEAR24           "
"1"," -0.0907318"
"1","  0.0535823"
"1","  -1.693"
"1"," 0.090395"
"1"," .  "
"1","
WEEK_YEAR25           "
"1"," -0.2618216"
"1","  0.0540619"
"1","  -4.843"
"1"," 1.28e-06"
"1"," ***"
"1","
WEEK_YEAR26           "
"1"," -0.2356445"
"1","  0.0547527"
"1","  -4.304"
"1"," 1.68e-05"
"1"," ***"
"1","
WEEK_YEAR27           "
"1"," -0.2919060"
"1","  0.0549037"
"1","  -5.317"
"1"," 1.06e-07"
"1"," ***"
"1","
WEEK_YEAR28           "
"1"," -0.1897598"
"1","  0.0526408"
"1","  -3.605"
"1"," 0.000312"
"1"," ***"
"1","
WEEK_YEAR29           "
"1"," -0.1387735"
"1","  0.0565597"
"1","  -2.454"
"1"," 0.014144"
"1"," *  "
"1","
WEEK_YEAR30           "
"1"," -0.2359764"
"1","  0.0544550"
"1","  -4.333"
"1"," 1.47e-05"
"1"," ***"
"1","
WEEK_YEAR31           "
"1"," -0.2218310"
"1","  0.0565870"
"1","  -3.920"
"1"," 8.85e-05"
"1"," ***"
"1","
WEEK_YEAR32           "
"1"," -0.1057491"
"1","  0.0550299"
"1","  -1.922"
"1"," 0.054648"
"1"," .  "
"1","
WEEK_YEAR33           "
"1"," -0.1038383"
"1","  0.0553692"
"1","  -1.875"
"1"," 0.060741"
"1"," .  "
"1","
WEEK_YEAR34           "
"1"," -0.2579983"
"1","  0.0546864"
"1","  -4.718"
"1"," 2.38e-06"
"1"," ***"
"1","
WEEK_YEAR35           "
"1"," -0.3431454"
"1","  0.0555502"
"1","  -6.177"
"1"," 6.52e-10"
"1"," ***"
"1","
WEEK_YEAR36           "
"1"," -0.1985896"
"1","  0.0537477"
"1","  -3.695"
"1"," 0.000220"
"1"," ***"
"1","
WEEK_YEAR37           "
"1"," -0.0192497"
"1","  0.0540800"
"1","  -0.356"
"1"," 0.721879"
"1","    "
"1","
WEEK_YEAR38           "
"1"," -0.1047211"
"1","  0.0543063"
"1","  -1.928"
"1"," 0.053813"
"1"," .  "
"1","
WEEK_YEAR39           "
"1"," -0.2454725"
"1","  0.0552808"
"1","  -4.440"
"1"," 8.98e-06"
"1"," ***"
"1","
WEEK_YEAR40           "
"1"," -0.3303821"
"1","  0.0551729"
"1","  -5.988"
"1"," 2.12e-09"
"1"," ***"
"1","
WEEK_YEAR41           "
"1"," -0.2211511"
"1","  0.0519485"
"1","  -4.257"
"1"," 2.07e-05"
"1"," ***"
"1","
WEEK_YEAR42           "
"1"," -0.1015461"
"1","  0.0536719"
"1","  -1.892"
"1"," 0.058494"
"1"," .  "
"1","
WEEK_YEAR43           "
"1"," -0.2355829"
"1","  0.0556745"
"1","  -4.231"
"1"," 2.32e-05"
"1"," ***"
"1","
WEEK_YEAR44           "
"1"," -0.2276696"
"1","  0.0539889"
"1","  -4.217"
"1"," 2.48e-05"
"1"," ***"
"1","
WEEK_YEAR45           "
"1"," -0.0203131"
"1","  0.0529286"
"1","  -0.384"
"1"," 0.701139"
"1","    "
"1","
WEEK_YEAR46           "
"1"," -0.0260735"
"1","  0.0528620"
"1","  -0.493"
"1"," 0.621845"
"1","    "
"1","
WEEK_YEAR47           "
"1"," -0.1620178"
"1","  0.0530713"
"1","  -3.053"
"1"," 0.002267"
"1"," ** "
"1","
WEEK_YEAR48           "
"1"," -0.2939473"
"1","  0.0563797"
"1","  -5.214"
"1"," 1.85e-07"
"1"," ***"
"1","
WEEK_YEAR49           "
"1","  0.2006762"
"1","  0.0529395"
"1","   3.791"
"1"," 0.000150"
"1"," ***"
"1","
WEEK_YEAR50           "
"1","  0.0247555"
"1","  0.0513746"
"1","   0.482"
"1"," 0.629904"
"1","    "
"1","
WEEK_YEAR51           "
"1","  0.0036290"
"1","  0.0532125"
"1","   0.068"
"1"," 0.945628"
"1","    "
"1","
WEEK_YEAR52           "
"1"," -0.2042125"
"1","  0.0548808"
"1","  -3.721"
"1"," 0.000198"
"1"," ***"
"1","
DISPLAY1              "
"1","  0.4305520"
"1","  0.0170328"
"1","  25.278"
"1","  < 2e-16"
"1"," ***"
"1","
UPC1111087396:DISCOUNT"
"1"," -0.1869947"
"1","  0.2294284"
"1","  -0.815"
"1"," 0.415046"
"1","    "
"1","
UPC1111087398:DISCOUNT"
"1","  0.5256176"
"1","  0.2267753"
"1","   2.318"
"1"," 0.020461"
"1"," *  "
"1","
UPC2066200530:DISCOUNT"
"1"," -0.9632059"
"1","  0.3902764"
"1","  -2.468"
"1"," 0.013587"
"1"," *  "
"1","
UPC2066200531:DISCOUNT"
"1"," -1.5435369"
"1","  0.4813331"
"1","  -3.207"
"1"," 0.001342"
"1"," ** "
"1","
UPC2066200532:DISCOUNT"
"1"," -0.7409254"
"1","  0.4530675"
"1","  -1.635"
"1"," 0.101975"
"1","    "
"1","
UPC7192100336:DISCOUNT"
"1","  0.1773115"
"1","  0.2162047"
"1","   0.820"
"1"," 0.412154"
"1","    "
"1","
UPC7192100337:DISCOUNT"
"1"," -0.2650886"
"1","  0.2116013"
"1","  -1.253"
"1"," 0.210288"
"1","    "
"1","
UPC7192100339:DISCOUNT"
"1"," -0.2679200"
"1","  0.2119010"
"1","  -1.264"
"1"," 0.206100"
"1","    "
"1","
UPC7218063052:DISCOUNT"
"1"," -0.2091263"
"1","  0.2188924"
"1","  -0.955"
"1"," 0.339383"
"1","    "
"1","
UPC7218063979:DISCOUNT"
"1","  0.4196031"
"1","  0.2261149"
"1","   1.856"
"1"," 0.063495"
"1"," .  "
"1","
UPC7218063983:DISCOUNT"
"1"," -0.6035912"
"1","  0.2294573"
"1","  -2.631"
"1"," 0.008526"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(5.3808)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 31027  on 9981  degrees of freedom
"
"1",""
"1","Residual deviance: 10142  on 9897  degrees of freedom
"
"1","AIC: "
"1",""
"1","59562"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","5.381"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.121"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-59389.760"
"1"," "
"1","
"
"0","anova(negbin_model, test =""F"") # as we dont know the dispersion paramter we use F"
"2","tests made without re-estimating 'theta'"
"2","using F test with a fixed dispersion is inappropriate"
"1","Analysis of Deviance Table

Model: Negative Binomial(5.3808), link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","            "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","         F"
"1","    Pr(>F)"
"1","    "
"1","
NULL        "
"1","   "
"1","         "
"1","      9981"
"1","      31027"
"1","          "
"1","          "
"1","    "
"1","
PRICE       "
"1","  1"
"1","   5313.0"
"1","      9980"
"1","      25714"
"1"," 5312.9933"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC         "
"1"," 11"
"1","  10136.8"
"1","      9969"
"1","      15577"
"1","  921.5262"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT    "
"1","  1"
"1","    873.5"
"1","      9968"
"1","      14703"
"1","  873.5012"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_GROUP "
"1","  8"
"1","   3142.0"
"1","      9960"
"1","      11561"
"1","  392.7515"
"1"," < 2.2e-16"
"1"," ***"
"1","
WEEK_YEAR   "
"1"," 51"
"1","    692.6"
"1","      9909"
"1","      10869"
"1","   13.5804"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY     "
"1","  1"
"1","    659.7"
"1","      9908"
"1","      10209"
"1","  659.6539"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC:DISCOUNT"
"1"," 11"
"1","     67.1"
"1","      9897"
"1","      10142"
"1","    6.1018"
"1"," 4.293e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(negbin_model)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","UNITS ~ PRICE + UPC * DISCOUNT + STORE_GROUP + WEEK_YEAR + DISPLAY"
"1","
"
"1","            "
"1"," Df"
"1"," Deviance"
"1","   AIC"
"1","
<none>      "
"1","   "
"1","    10142"
"1"," 59560"
"1","
PRICE       "
"1","  1"
"1","    11529"
"1"," 60945"
"1","
STORE_GROUP "
"1","  8"
"1","    12930"
"1"," 62331"
"1","
WEEK_YEAR   "
"1"," 51"
"1","    10701"
"1"," 60017"
"1","
DISPLAY     "
"1","  1"
"1","    10800"
"1"," 60215"
"1","
UPC:DISCOUNT"
"1"," 11"
"1","    10209"
"1"," 59605"
"1","
"
"0","plot(negbin_model)"
