"1","
WEEK_YEAR38           "
"1"," -0.028660"
"1","   0.042009"
"1","  -0.682"
"1"," 0.495110"
"1","    "
"1","
WEEK_YEAR39           "
"1"," -0.167234"
"1","   0.045435"
"1","  -3.681"
"1"," 0.000234"
"1"," ***"
"1","
WEEK_YEAR40           "
"1"," -0.263251"
"1","   0.049384"
"1","  -5.331"
"1"," 1.00e-07"
"1"," ***"
"1","
WEEK_YEAR41           "
"1"," -0.162535"
"1","   0.043450"
"1","  -3.741"
"1"," 0.000184"
"1"," ***"
"1","
WEEK_YEAR42           "
"1"," -0.060344"
"1","   0.045189"
"1","  -1.335"
"1"," 0.181787"
"1","    "
"1","
WEEK_YEAR43           "
"1"," -0.198994"
"1","   0.053244"
"1","  -3.737"
"1"," 0.000187"
"1"," ***"
"1","
WEEK_YEAR44           "
"1"," -0.217408"
"1","   0.052035"
"1","  -4.178"
"1"," 2.96e-05"
"1"," ***"
"1","
WEEK_YEAR45           "
"1"," -0.019823"
"1","   0.049328"
"1","  -0.402"
"1"," 0.687802"
"1","    "
"1","
WEEK_YEAR46           "
"1"," -0.021330"
"1","   0.047359"
"1","  -0.450"
"1"," 0.652448"
"1","    "
"1","
WEEK_YEAR47           "
"1"," -0.149724"
"1","   0.046169"
"1","  -3.243"
"1"," 0.001187"
"1"," ** "
"1","
WEEK_YEAR48           "
"1"," -0.244265"
"1","   0.050886"
"1","  -4.800"
"1"," 1.61e-06"
"1"," ***"
"1","
WEEK_YEAR49           "
"1","  0.255183"
"1","   0.046851"
"1","   5.447"
"1"," 5.25e-08"
"1"," ***"
"1","
WEEK_YEAR50           "
"1","  0.029552"
"1","   0.042891"
"1","   0.689"
"1"," 0.490829"
"1","    "
"1","
WEEK_YEAR51           "
"1","  0.061811"
"1","   0.046665"
"1","   1.325"
"1"," 0.185342"
"1","    "
"1","
WEEK_YEAR52           "
"1"," -0.173346"
"1","   0.050250"
"1","  -3.450"
"1"," 0.000564"
"1"," ***"
"1","
TPR_ONLY1             "
"1"," -0.155595"
"1","   0.034901"
"1","  -4.458"
"1"," 8.36e-06"
"1"," ***"
"1","
FEATURE1              "
"1","  0.177884"
"1","   0.035863"
"1","   4.960"
"1"," 7.16e-07"
"1"," ***"
"1","
DISPLAY1              "
"1","  0.388901"
"1","   0.025073"
"1","  15.511"
"1","  < 2e-16"
"1"," ***"
"1","
UPC1111087396:DISCOUNT"
"1"," -0.243202"
"1","   0.183283"
"1","  -1.327"
"1"," 0.184567"
"1","    "
"1","
UPC1111087398:DISCOUNT"
"1","  0.446331"
"1","   0.166888"
"1","   2.674"
"1"," 0.007498"
"1"," ** "
"1","
UPC2066200530:DISCOUNT"
"1"," -1.044610"
"1","   0.408065"
"1","  -2.560"
"1"," 0.010485"
"1"," *  "
"1","
UPC2066200531:DISCOUNT"
"1"," -1.755432"
"1","   0.509960"
"1","  -3.442"
"1"," 0.000579"
"1"," ***"
"1","
UPC2066200532:DISCOUNT"
"1"," -1.234260"
"1","   0.471767"
"1","  -2.616"
"1"," 0.008904"
"1"," ** "
"1","
UPC7192100336:DISCOUNT"
"1"," -0.395220"
"1","   0.270776"
"1","  -1.460"
"1"," 0.144437"
"1","    "
"1","
UPC7192100337:DISCOUNT"
"1"," -0.868485"
"1","   0.266420"
"1","  -3.260"
"1"," 0.001119"
"1"," ** "
"1","
UPC7192100339:DISCOUNT"
"1"," -0.790272"
"1","   0.259215"
"1","  -3.049"
"1"," 0.002304"
"1"," ** "
"1","
UPC7218063052:DISCOUNT"
"1"," -0.844392"
"1","   0.293620"
"1","  -2.876"
"1"," 0.004039"
"1"," ** "
"1","
UPC7218063979:DISCOUNT"
"1"," -0.278774"
"1","   0.290218"
"1","  -0.961"
"1"," 0.336793"
"1","    "
"1","
UPC7218063983:DISCOUNT"
"1"," -1.180889"
"1","   0.305240"
"1","  -3.869"
"1"," 0.000110"
"1"," ***"
"1","
FEATURE1:DISPLAY1     "
"1"," -0.070637"
"1","   0.040698"
"1","  -1.736"
"1"," 0.082660"
"1"," .  "
"1","
DISCOUNT:DISPLAY1     "
"1"," -0.097477"
"1","   0.141565"
"1","  -0.689"
"1"," 0.491113"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","3.211141"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 106523  on 9984  degrees of freedom
"
"1",""
"1","Residual deviance:  30780  on 9895  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","anova(fit.quapois0, test =""F"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: quasipoisson, link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","                "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","          F"
"1","    Pr(>F)"
"1","    "
"1","
NULL            "
"1","   "
"1","         "
"1","      9984"
"1","     106523"
"1","           "
"1","          "
"1","    "
"1","
BASE_PRICE      "
"1","  1"
"1","      252"
"1","      9983"
"1","     106271"
"1","    78.5304"
"1"," < 2.2e-16"
"1"," ***"
"1","
PRICE           "
"1","  1"
"1","    38199"
"1","      9982"
"1","      68072"
"1"," 11895.6994"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC             "
"1"," 11"
"1","    16766"
"1","      9971"
"1","      51306"
"1","   474.6676"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT        "
"1","  1"
"1","      977"
"1","      9970"
"1","      50329"
"1","   304.1565"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_GROUP     "
"1","  8"
"1","    13022"
"1","      9962"
"1","      37307"
"1","   506.8891"
"1"," < 2.2e-16"
"1"," ***"
"1","
WEEK_YEAR       "
"1"," 51"
"1","     2965"
"1","      9911"
"1","      34342"
"1","    18.1046"
"1"," < 2.2e-16"
"1"," ***"
"1","
TPR_ONLY        "
"1","  1"
"1","     1665"
"1","      9910"
"1","      32677"
"1","   518.5303"
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE         "
"1","  1"
"1","      183"
"1","      9909"
"1","      32495"
"1","    56.9220"
"1"," 4.934e-14"
"1"," ***"
"1","
DISPLAY         "
"1","  1"
"1","     1469"
"1","      9908"
"1","      31026"
"1","   457.4013"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC:DISCOUNT    "
"1"," 11"
"1","      216"
"1","      9897"
"1","      30810"
"1","     6.1162"
"1"," 4.366e-10"
"1"," ***"
"1","
FEATURE:DISPLAY "
"1","  1"
"1","       29"
"1","      9896"
"1","      30781"
"1","     8.8814"
"1","  0.002888"
"1"," ** "
"1","
DISCOUNT:DISPLAY"
"1","  1"
"1","        2"
"1","      9895"
"1","      30780"
"1","     0.4744"
"1","  0.490967"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#drop1(fit.quapois0)7#"
"0","plot(fit.quapois0)"
