"1","  28.984"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP7          "
"1","  0.613973"
"1","   0.017805"
"1","  34.484"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP8          "
"1","  0.772073"
"1","   0.016386"
"1","  47.118"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP9          "
"1","  0.860043"
"1","   0.016687"
"1","  51.541"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP10         "
"1","  1.067962"
"1","   0.016257"
"1","  65.693"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR2            "
"1","  0.249962"
"1","   0.025167"
"1","   9.932"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR3            "
"1","  0.038117"
"1","   0.025746"
"1","   1.481"
"1"," 0.138739"
"1","    "
"1","
WEEK_YEAR4            "
"1"," -0.295040"
"1","   0.028809"
"1"," -10.241"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR5            "
"1","  0.037534"
"1","   0.026581"
"1","   1.412"
"1"," 0.157935"
"1","    "
"1","
WEEK_YEAR6            "
"1","  0.166331"
"1","   0.025360"
"1","   6.559"
"1"," 5.43e-11"
"1"," ***"
"1","
WEEK_YEAR7            "
"1"," -0.063474"
"1","   0.027847"
"1","  -2.279"
"1"," 0.022642"
"1"," *  "
"1","
WEEK_YEAR8            "
"1","  0.022414"
"1","   0.030358"
"1","   0.738"
"1"," 0.460318"
"1","    "
"1","
WEEK_YEAR9            "
"1"," -0.091314"
"1","   0.029294"
"1","  -3.117"
"1"," 0.001826"
"1"," ** "
"1","
WEEK_YEAR10           "
"1"," -0.005774"
"1","   0.024143"
"1","  -0.239"
"1"," 0.810979"
"1","    "
"1","
WEEK_YEAR11           "
"1"," -0.193984"
"1","   0.025871"
"1","  -7.498"
"1"," 6.47e-14"
"1"," ***"
"1","
WEEK_YEAR12           "
"1"," -0.202672"
"1","   0.024148"
"1","  -8.393"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR13           "
"1"," -0.274589"
"1","   0.026095"
"1"," -10.523"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR14           "
"1"," -0.243833"
"1","   0.027333"
"1","  -8.921"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR15           "
"1"," -0.121788"
"1","   0.030018"
"1","  -4.057"
"1"," 4.97e-05"
"1"," ***"
"1","
WEEK_YEAR16           "
"1"," -0.076048"
"1","   0.029477"
"1","  -2.580"
"1"," 0.009883"
"1"," ** "
"1","
WEEK_YEAR17           "
"1"," -0.090960"
"1","   0.028933"
"1","  -3.144"
"1"," 0.001667"
"1"," ** "
"1","
WEEK_YEAR18           "
"1"," -0.052779"
"1","   0.024644"
"1","  -2.142"
"1"," 0.032221"
"1"," *  "
"1","
WEEK_YEAR19           "
"1","  0.050755"
"1","   0.025785"
"1","   1.968"
"1"," 0.049024"
"1"," *  "
"1","
WEEK_YEAR20           "
"1"," -0.076746"
"1","   0.028438"
"1","  -2.699"
"1"," 0.006961"
"1"," ** "
"1","
WEEK_YEAR21           "
"1"," -0.389830"
"1","   0.031526"
"1"," -12.365"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR22           "
"1"," -0.409458"
"1","   0.029911"
"1"," -13.689"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR23           "
"1"," -0.021212"
"1","   0.029211"
"1","  -0.726"
"1"," 0.467727"
"1","    "
"1","
WEEK_YEAR24           "
"1"," -0.045888"
"1","   0.026050"
"1","  -1.762"
"1"," 0.078148"
"1"," .  "
"1","
WEEK_YEAR25           "
"1"," -0.223550"
"1","   0.027879"
"1","  -8.019"
"1"," 1.07e-15"
"1"," ***"
"1","
WEEK_YEAR26           "
"1"," -0.198556"
"1","   0.029258"
"1","  -6.786"
"1"," 1.15e-11"
"1"," ***"
"1","
WEEK_YEAR27           "
"1"," -0.256813"
"1","   0.026347"
"1","  -9.747"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR28           "
"1"," -0.155546"
"1","   0.023779"
"1","  -6.541"
"1"," 6.10e-11"
"1"," ***"
"1","
WEEK_YEAR29           "
"1"," -0.116093"
"1","   0.030103"
"1","  -3.856"
"1"," 0.000115"
"1"," ***"
"1","
WEEK_YEAR30           "
"1"," -0.194119"
"1","   0.029590"
"1","  -6.560"
"1"," 5.37e-11"
"1"," ***"
"1","
WEEK_YEAR31           "
"1"," -0.167101"
"1","   0.030890"
"1","  -5.410"
"1"," 6.32e-08"
"1"," ***"
"1","
WEEK_YEAR32           "
"1"," -0.090593"
"1","   0.028790"
"1","  -3.147"
"1"," 0.001651"
"1"," ** "
"1","
WEEK_YEAR33           "
"1"," -0.124750"
"1","   0.027781"
"1","  -4.491"
"1"," 7.11e-06"
"1"," ***"
"1","
WEEK_YEAR34           "
"1"," -0.229697"
"1","   0.027358"
"1","  -8.396"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR35           "
"1"," -0.271713"
"1","   0.030041"
"1","  -9.045"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR36           "
"1"," -0.143568"
"1","   0.028161"
"1","  -5.098"
"1"," 3.43e-07"
"1"," ***"
"1","
WEEK_YEAR37           "
"1","  0.040170"
"1","   0.027422"
"1","   1.465"
"1"," 0.142954"
"1","    "
"1","
WEEK_YEAR38           "
"1"," -0.028660"
"1","   0.023443"
"1","  -1.223"
"1"," 0.221507"
"1","    "
"1","
WEEK_YEAR39           "
"1"," -0.167234"
"1","   0.025355"
"1","  -6.596"
"1"," 4.23e-11"
"1"," ***"
"1","
WEEK_YEAR40           "
"1"," -0.263251"
"1","   0.027558"
"1","  -9.552"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR41           "
"1"," -0.162535"
"1","   0.024247"
"1","  -6.703"
"1"," 2.04e-11"
"1"," ***"
"1","
WEEK_YEAR42           "
"1"," -0.060344"
"1","   0.025218"
"1","  -2.393"
"1"," 0.016714"
"1"," *  "
"1","
WEEK_YEAR43           "
"1"," -0.198994"
"1","   0.029713"
"1","  -6.697"
"1"," 2.12e-11"
"1"," ***"
"1","
WEEK_YEAR44           "
"1"," -0.217408"
"1","   0.029038"
"1","  -7.487"
"1"," 7.05e-14"
"1"," ***"
"1","
WEEK_YEAR45           "
"1"," -0.019823"
"1","   0.027527"
"1","  -0.720"
"1"," 0.471460"
"1","    "
"1","
WEEK_YEAR46           "
"1"," -0.021330"
"1","   0.026429"
"1","  -0.807"
"1"," 0.419631"
"1","    "
"1","
WEEK_YEAR47           "
"1"," -0.149724"
"1","   0.025764"
"1","  -5.811"
"1"," 6.20e-09"
"1"," ***"
"1","
WEEK_YEAR48           "
"1"," -0.244265"
"1","   0.028396"
"1","  -8.602"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR49           "
"1","  0.255183"
"1","   0.026145"
"1","   9.760"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR50           "
"1","  0.029552"
"1","   0.023935"
"1","   1.235"
"1"," 0.216945"
"1","    "
"1","
WEEK_YEAR51           "
"1","  0.061811"
"1","   0.026041"
"1","   2.374"
"1"," 0.017616"
"1"," *  "
"1","
WEEK_YEAR52           "
"1"," -0.173346"
"1","   0.028042"
"1","  -6.182"
"1"," 6.34e-10"
"1"," ***"
"1","
TPR_ONLY1             "
"1"," -0.155595"
"1","   0.019476"
"1","  -7.989"
"1"," 1.36e-15"
"1"," ***"
"1","
FEATURE1              "
"1","  0.177884"
"1","   0.020013"
"1","   8.888"
"1","  < 2e-16"
"1"," ***"
"1","
DISPLAY1              "
"1","  0.388901"
"1","   0.013992"
"1","  27.795"
"1","  < 2e-16"
"1"," ***"
"1","
UPC1111087396:DISCOUNT"
"1"," -0.243202"
"1","   0.102281"
"1","  -2.378"
"1"," 0.017417"
"1"," *  "
"1","
UPC1111087398:DISCOUNT"
"1","  0.446331"
"1","   0.093131"
"1","   4.792"
"1"," 1.65e-06"
"1"," ***"
"1","
UPC2066200530:DISCOUNT"
"1"," -1.044610"
"1","   0.227719"
"1","  -4.587"
"1"," 4.49e-06"
"1"," ***"
"1","
UPC2066200531:DISCOUNT"
"1"," -1.755432"
"1","   0.284581"
"1","  -6.168"
"1"," 6.90e-10"
"1"," ***"
"1","
UPC2066200532:DISCOUNT"
"1"," -1.234260"
"1","   0.263268"
"1","  -4.688"
"1"," 2.76e-06"
"1"," ***"
"1","
UPC7192100336:DISCOUNT"
"1"," -0.395220"
"1","   0.151106"
"1","  -2.616"
"1"," 0.008909"
"1"," ** "
"1","
UPC7192100337:DISCOUNT"
"1"," -0.868485"
"1","   0.148675"
"1","  -5.842"
"1"," 5.17e-09"
"1"," ***"
"1","
UPC7192100339:DISCOUNT"
"1"," -0.790272"
"1","   0.144654"
"1","  -5.463"
"1"," 4.68e-08"
"1"," ***"
"1","
UPC7218063052:DISCOUNT"
"1"," -0.844392"
"1","   0.163854"
"1","  -5.153"
"1"," 2.56e-07"
"1"," ***"
"1","
UPC7218063979:DISCOUNT"
"1"," -0.278774"
"1","   0.161955"
"1","  -1.721"
"1"," 0.085196"
"1"," .  "
"1","
UPC7218063983:DISCOUNT"
"1"," -1.180889"
"1","   0.170338"
"1","  -6.933"
"1"," 4.13e-12"
"1"," ***"
"1","
FEATURE1:DISPLAY1     "
"1"," -0.070637"
"1","   0.022711"
"1","  -3.110"
"1"," 0.001870"
"1"," ** "
"1","
DISCOUNT:DISPLAY1     "
"1"," -0.097477"
"1","   0.079000"
"1","  -1.234"
"1"," 0.217246"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 106523  on 9984  degrees of freedom
"
"1",""
"1","Residual deviance:  30780  on 9895  degrees of freedom
"
"1","AIC: "
"1",""
"1","70054"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","anova(fit.pois0, test =""Chi"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","                "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL            "
"1","   "
"1","         "
"1","      9984"
"1","     106523"
"1","          "
"1","    "
"1","
BASE_PRICE      "
"1","  1"
"1","      252"
"1","      9983"
"1","     106271"
"1"," < 2.2e-16"
"1"," ***"
"1","
PRICE           "
"1","  1"
"1","    38199"
"1","      9982"
"1","      68072"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC             "
"1"," 11"
"1","    16766"
"1","      9971"
"1","      51306"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT        "
"1","  1"
"1","      977"
"1","      9970"
"1","      50329"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_GROUP     "
"1","  8"
"1","    13022"
"1","      9962"
"1","      37307"
"1"," < 2.2e-16"
"1"," ***"
"1","
WEEK_YEAR       "
"1"," 51"
"1","     2965"
"1","      9911"
"1","      34342"
"1"," < 2.2e-16"
"1"," ***"
"1","
TPR_ONLY        "
"1","  1"
"1","     1665"
"1","      9910"
"1","      32677"
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE         "
"1","  1"
"1","      183"
"1","      9909"
"1","      32495"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY         "
"1","  1"
"1","     1469"
"1","      9908"
"1","      31026"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC:DISCOUNT    "
"1"," 11"
"1","      216"
"1","      9897"
"1","      30810"
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE:DISPLAY "
"1","  1"
"1","       29"
"1","      9896"
"1","      30781"
"1"," 9.277e-08"
"1"," ***"
"1","
DISCOUNT:DISPLAY"
"1","  1"
"1","        2"
"1","      9895"
"1","      30780"
"1","    0.2171"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#drop1(fit.pois0)"
"0","#par(mfrow = c(2, 2))"
"0","plot(fit.pois0)"
